id,accept_coupon
6302,0
6214,0
1608,1
9447,0
8359,0
8083,1
113,0
9123,0
8466,0
8171,1
8455,0
5186,0
7676,1
12613,0
7528,1
5608,1
7784,1
839,0
12683,0
9349,0
12182,0
5851,0
8273,1
5107,1
4246,1
8204,0
6064,0
3470,1
5272,1
2055,1
3160,0
9552,1
429,0
3130,0
5873,0
586,0
11135,0
3954,1
749,1
3314,1
1433,0
5861,0
7139,0
12388,1
11422,1
9239,0
647,0
7417,0
9170,0
10495,1
8962,1
1208,0
4429,0
10717,1
2054,0
2991,0
4100,0
1768,0
8316,0
11937,0
3852,0
1114,0
2145,1
8525,0
102,1
10857,1
8253,0
8272,1
7794,1
10844,1
3323,1
12448,0
434,1
7883,1
4295,1
10212,1
12211,0
5023,0
7277,1
2732,1
8379,0
7058,1
103,1
4643,0
2057,1
7105,0
8923,1
7713,1
10783,1
1197,0
624,0
6159,0
3421,0
6400,0
1413,1
5682,1
6388,1
2340,1
33,1
12367,1
7297,0
12624,1
6077,1
4233,1
850,0
4344,1
11742,1
1323,0
10918,1
4149,1
4718,1
2450,1
2929,1
10713,1
12355,1
9937,0
5226,0
8193,0
3372,1
8309,1
10719,0
10946,1
6550,0
9589,0
7965,0
4083,1
5582,1
9143,0
7438,0
11213,0
8488,0
12586,0
11954,1
4872,1
6984,1
3997,0
6270,0
11590,1
2417,1
11623,0
2157,0
10746,1
5202,0
2980,0
8889,0
9964,0
10834,1
11398,1
8719,1
3851,0
10041,1
1470,1
10067,0
5216,1
11406,0
11209,1
5812,1
12314,0
979,1
221,1
4561,0
3017,1
3344,0
5773,1
2109,1
12203,1
457,1
11400,0
2848,0
7682,0
333,1
10183,1
2910,1
2619,1
7625,0
2464,1
10721,1
11019,1
11039,1
7306,1
12504,0
6291,1
7716,0
10911,1
4420,0
8373,1
3522,1
3413,0
8370,1
7518,1
5559,1
4111,1
70,1
937,1
455,1
6137,1
8947,1
5412,1
5321,0
3461,1
1350,0
12241,1
6554,1
9657,0
1570,1
2388,1
1237,1
6922,1
2813,0
2389,0
11772,0
1002,0
12251,1
10051,1
9959,0
2390,0
8778,0
7955,0
1358,1
11543,1
11262,1
8661,1
1217,1
10899,0
3963,1
101,1
10391,1
5282,1
2614,0
8241,0
11065,0
7237,0
3790,1
3449,1
3079,0
2864,0
6152,1
8886,1
5173,0
4672,1
1261,0
8658,0
7021,0
11217,0
6377,0
533,1
6177,1
8822,1
11196,1
6678,0
11173,0
970,1
8779,0
1720,0
19,1
828,1
1327,0
10704,0
2589,1
5340,0
4417,0
11215,0
3448,1
11316,1
7886,0
6690,1
321,1
2534,1
12292,1
9152,0
10459,1
2405,1
8791,0
11165,0
8751,1
2201,1
12461,1
6676,0
4165,0
11272,1
6153,1
263,0
4043,0
1022,0
12677,1
6523,0
12149,0
1953,1
5461,0
3599,1
473,1
3679,1
6682,1
9954,1
10508,0
6249,1
5790,0
11848,0
5674,0
11679,1
5265,1
1579,0
11638,0
1793,1
9649,1
4783,1
9344,0
4096,1
8534,0
11936,1
9857,1
7600,1
2290,0
2858,0
12026,1
9192,1
7362,1
1864,1
1153,0
5743,1
6070,0
9095,0
2688,1
4029,1
12510,0
5090,0
3473,0
5758,1
10085,1
2576,0
9099,1
5828,0
12617,0
2150,1
5117,1
4184,0
10955,0
6398,1
2325,1
9048,1
2210,0
95,1
10675,0
12513,1
6728,1
7562,0
10331,0
8542,1
10924,1
11219,0
59,0
4504,1
7923,1
9353,0
9935,0
5617,1
9839,0
11049,1
3208,0
5096,1
9493,0
12014,1
461,1
8008,0
11323,0
9601,0
1516,0
1213,0
2927,1
8543,0
2766,0
4509,1
6673,1
9306,0
3369,1
3853,0
1722,0
4842,0
4094,0
8048,1
11051,1
2856,1
8842,0
3274,1
11193,1
6834,0
10907,0
6978,1
12199,1
11864,1
373,1
6237,1
9895,0
6202,1
4398,0
9942,0
2754,1
12318,0
12606,0
8452,0
7933,1
7252,1
613,0
12522,0
6926,1
2974,1
9668,1
2559,1
14,1
10767,1
10712,1
11526,1
3886,0
5009,0
1166,1
11402,1
11877,1
2452,1
3468,1
611,1
4687,0
11499,1
8354,0
11294,0
12523,0
4216,1
1697,1
7150,1
5385,0
3098,1
9930,0
2664,1
1740,1
8242,1
7436,0
8612,0
4245,0
1683,1
3070,1
1964,1
9188,1
1355,1
8288,1
1934,1
3016,0
8594,1
1730,0
5932,1
884,1
9901,1
9564,1
10502,0
4549,1
119,0
6576,1
3411,1
5020,1
12640,0
12621,1
3422,1
3181,0
3573,0
5994,0
2320,0
8141,0
6117,1
9327,0
7532,0
1372,1
12082,1
7744,0
4914,1
4288,1
10032,0
4093,0
12682,0
2177,1
5689,0
9806,1
4983,0
3542,1
9876,1
1277,0
2215,1
9803,0
11144,1
4885,1
5697,1
1512,1
12571,0
5221,0
11393,1
10297,1
2328,1
2128,1
1983,1
4828,1
9970,0
5804,1
11401,0
2677,0
11128,1
6651,0
10368,0
11297,0
3519,1
9215,0
7202,0
1328,1
424,0
554,1
944,0
5920,0
1039,1
10463,1
5196,1
487,0
3251,1
11689,1
4375,0
11890,1
3822,1
1107,1
3045,1
9927,0
6339,0
10972,1
4919,0
468,1
5714,1
11480,0
2613,0
1157,0
10876,1
11813,0
10892,1
10418,1
12580,0
8761,0
9674,0
10643,1
6759,1
5405,0
10672,1
68,1
9253,0
6108,1
3694,1
12265,1
5224,1
177,1
9889,1
2512,0
8063,1
1650,1
2344,1
8109,1
6385,0
3404,1
6096,0
6175,1
12392,0
7310,0
4394,0
7958,0
245,0
2807,1
3026,1
1483,1
9537,1
9675,1
4850,1
4441,1
5821,0
673,1
7578,0
10970,0
3651,1
10056,0
9845,0
9514,1
11440,0
6329,0
12381,0
2673,1
10521,1
11569,1
10025,1
4974,1
5034,1
10687,1
2124,1
7816,1
3146,1
812,1
4219,0
4793,1
2455,1
7089,1
9856,0
1669,1
10354,1
12061,0
8748,0
2002,1
2609,0
12171,0
2310,0
11103,0
114,1
6391,1
5909,1
230,0
12345,1
5473,0
9924,1
8521,0
3898,0
214,0
7335,1
3116,0
5235,0
5264,1
12669,1
5384,0
8045,1
8952,1
8431,0
4975,1
5268,1
7791,1
9387,1
3772,0
736,1
7399,1
9020,0
6286,1
9808,0
4874,0
10379,0
8581,0
7831,0
4313,0
3833,0
2127,1
31,1
8299,1
6455,1
12088,1
8394,0
2628,0
6466,1
11918,1
5597,1
11684,1
7652,0
483,1
7635,0
1626,1
7535,1
11116,1
10402,0
10766,1
2227,1
10401,0
11759,1
9725,1
7603,1
4918,0
11985,1
11463,0
299,0
5155,0
1665,1
4738,1
12588,0
8960,1
668,1
2039,1
3527,0
6810,0
10862,1
10688,1
11735,1
303,0
11720,1
5228,0
1018,0
7847,1
3991,0
3576,1
4622,0
4740,1
10090,0
4168,0
12466,1
8660,0
11672,1
10405,1
5082,1
2087,0
9712,1
3048,1
6088,1
11631,1
9634,0
1068,1
2019,1
11450,0
4024,1
7558,0
8771,0
6611,0
3090,1
7207,1
7107,1
8739,0
7030,1
9921,0
5129,1
3463,0
9205,0
1655,1
7512,0
1351,1
5816,0
7090,1
3668,1
12370,0
9412,0
4176,1
4501,0
5635,1
5044,1
420,1
8302,1
7018,1
3166,1
1047,0
856,1
12193,1
5880,0
1453,1
5706,1
2954,0
1623,1
7130,0
10079,0
4139,1
10994,1
10928,1
1139,0
5148,0
3753,1
9878,0
1769,0
8404,0
107,1
9821,0
6051,1
2303,1
2337,1
6669,1
6857,0
3559,1
1739,1
5389,1
5654,0
7118,0
217,1
6654,1
9456,0
7360,1
7228,1
3355,1
3299,0
510,0
700,0
169,0
5210,0
8583,0
573,1
39,1
4802,0
11164,1
5902,0
932,0
2963,0
10292,0
1984,0
1978,0
346,1
4410,0
7305,0
12137,1
8374,1
11369,0
1414,1
3896,0
5106,1
2522,1
9800,0
5623,0
8072,0
8840,1
6717,0
3069,0
971,1
7964,0
11118,0
4250,0
4382,0
1201,1
4301,1
10027,0
8769,0
3447,1
2631,0
11216,0
4483,1
10934,1
7708,1
1586,1
10387,0
10164,1
3706,0
12016,0
11582,1
12307,0
7962,0
4513,0
2375,1
8861,0
6858,0
7093,1
9568,1
12365,1
7407,0
2507,1
7506,1
2498,1
1634,1
1662,1
4742,0
8681,1
11659,1
2184,1
9705,0
4031,1
5893,1
2874,0
210,0
9008,0
6005,1
651,1
10720,1
6691,0
5701,1
7405,1
5740,1
7809,1
3244,1
5786,0
10847,0
3469,0
3873,1
10523,0
484,1
9522,0
1747,1
6383,0
398,1
4684,0
908,1
3080,0
592,0
1250,0
9421,1
8727,0
2442,1
8263,1
12607,0
3800,0
6196,1
11014,1
12527,0
4365,1
5526,0
6372,0
764,0
5936,0
582,1
10751,0
4367,0
8536,0
8703,0
8796,0
2615,0
1602,0
10631,1
6947,1
8117,0
10517,0
5965,1
5537,1
4112,0
9694,1
6058,1
5019,0
6840,1
5508,0
4237,1
9288,1
2252,1
3698,1
5616,1
7441,0
7292,0
4053,0
8249,0
9359,0
1275,0
12255,1
11273,1
2380,1
5825,1
1482,1
10369,0
2439,0
10732,0
11295,0
1369,1
1989,0
12188,1
1188,0
2995,1
3334,1
10152,1
6741,1
3684,1
10610,0
3921,1
12642,1
5259,0
7454,1
4707,1
4638,0
9073,1
5707,1
3717,1
8015,1
6333,0
3755,0
11114,1
9820,1
2802,0
12362,1
9470,0
2301,1
4722,1
2955,0
5577,0
9245,0
11878,0
248,1
5705,1
7998,1
3827,0
562,0
8192,0
2540,1
2264,0
8420,0
12161,0
914,1
7748,1
10623,1
12633,0
3529,1
1491,0
8376,1
1981,0
1783,1
862,0
7225,0
8419,0
7746,0
2483,0
1320,0
7508,1
8132,1
6661,1
4342,0
180,1
4864,0
4832,0
8237,1
6127,1
8624,0
10628,1
7645,0
11946,0
2351,0
1399,0
5580,1
3902,0
9193,1
8493,0
5517,0
6890,1
4641,1
6020,1
9980,0
1210,1
3621,1
9891,0
4502,1
10531,0
900,1
11160,1
8276,1
1935,0
5770,1
2818,0
3393,1
6307,1
4948,0
1434,0
92,1
12425,0
8423,1
10680,0
9034,1
11524,0
4457,0
6867,1
3387,1
9438,0
10461,0
10096,0
10146,1
2366,0
2412,1
1084,1
5751,1
4049,0
8464,1
1839,1
4074,0
2391,1
2932,0
7908,1
8975,1
8330,0
4879,0
1396,0
1430,0
3872,1
11532,1
408,0
5403,0
10601,1
9807,0
8871,1
2144,1
12001,1
7887,0
7391,1
1575,0
4193,1
7341,1
6520,1
2680,0
7233,0
2012,1
2952,0
833,1
5399,0
5035,1
4702,1
1744,1
5639,1
8504,1
12139,0
1368,0
1421,0
6769,0
5787,1
819,1
5748,0
5852,0
11760,1
9513,1
3858,1
8775,0
330,1
4308,1
1285,0
1643,1
9861,1
6518,0
9943,1
1091,0
10456,1
73,1
3784,1
1713,0
3058,1
10131,0
11004,0
291,0
9616,0
7704,0
1530,1
4115,0
41,1
9340,1
11612,0
2582,1
12610,0
10613,0
318,0
2913,0
3857,1
3254,0
4884,0
2456,1
11538,0
3265,0
12636,0
3043,0
6975,1
7220,0
1795,1
7127,0
3501,0
3118,0
8827,1
9591,0
5964,1
1347,1
11035,0
85,0
10460,1
1701,1
9826,0
3143,1
5489,0
12245,1
1035,0
4747,1
12276,1
7459,1
3842,1
3222,0
4439,1
6779,1
11204,1
10435,1
6479,0
12299,0
9233,1
5008,1
2267,1
7580,0
9754,0
9059,0
11573,1
1766,1
4676,0
11492,1
10479,1
2420,1
7942,1
3375,0
8051,0
9567,1
5605,1
898,1
1786,1
11357,1
958,1
12132,0
6954,0
1513,0
8700,1
465,1
3912,0
3418,1
1479,1
6013,0
10166,1
3154,1
868,1
7854,1
12167,0
7209,1
9967,1
3989,1
2996,0
2470,0
6384,0
3210,0
11648,1
6234,1
2788,0
3821,0
8489,0
8970,0
3887,0
6113,0
6109,0
9626,1
8314,1
9118,1
10410,0
12566,0
11109,1
7681,1
8495,1
5716,1
6438,1
1111,0
10695,0
10290,1
8066,1
4786,1
1791,1
10801,0
1965,1
2316,0
7250,1
6057,1
5702,1
1489,1
11276,1
4102,0
4480,1
3859,0
1272,0
12455,1
1219,1
10482,0
2554,1
5042,1
9415,0
10910,1
7632,1
3978,1
10919,1
1493,0
7377,1
2459,1
1118,0
2085,0
1923,1
1732,1
3948,0
8974,1
2021,1
7671,0
4220,1
8695,0
6658,1
543,1
9818,1
410,1
6011,1
3693,1
5493,0
6724,0
1807,1
5996,0
2236,0
12592,0
2935,0
9104,1
4201,1
1844,1
5763,0
2884,0
2876,1
8260,1
12202,1
11806,1
733,1
5058,1
8460,1
6957,0
2069,1
11218,1
3378,1
6143,0
9383,1
5692,0
3035,1
9511,1
9225,0
8651,0
2531,1
6504,1
9811,0
2323,1
4696,1
7601,1
12646,1
7782,1
8671,1
5683,1
2859,0
11671,1
3204,1
8398,1
5531,1
5857,0
2760,0
6298,0
10881,1
4640,1
902,1
8490,0
8440,1
1692,0
2919,1
7626,0
4989,0
493,1
4959,1
9707,1
9595,1
6786,1
9944,1
5896,1
11788,1
4782,0
7042,1
2769,0
12187,1
6740,1
150,0
5459,0
4533,1
8710,0
3646,1
3221,0
11764,1
8067,1
2968,1
7881,1
438,0
5803,0
3798,1
1614,1
6912,1
2392,1
2435,0
708,0
11315,1
11077,1
4392,0
9542,1
12207,1
6414,1
756,1
2701,1
8178,1
7070,1
1090,0
35,1
6182,0
3467,0
11390,1
9871,1
2906,1
3207,1
10215,1
11032,0
5038,1
12470,0
428,1
12257,1
10341,1
4436,1
11354,1
3100,1
4320,0
8229,0
2692,0
10125,1
7136,0
10864,0
1061,1
9039,0
9133,0
4816,1
11472,0
12418,1
11544,1
6965,1
1432,1
10868,1
11142,1
704,1
9201,1
9418,0
12197,1
6345,0
11321,0
9343,0
608,1
10622,1
2837,0
2882,1
9640,1
2519,1
9090,1
4984,0
10887,0
6306,1
2009,0
11587,1
10614,0
5062,1
758,1
6482,1
7332,1
6885,0
10572,1
12584,0
11301,0
12315,0
3441,0
399,0
930,0
10684,0
11290,0
542,1
10434,1
4755,0
4475,1
7055,1
9260,0
1418,0
5848,1
7536,1
11444,0
5144,0
5230,0
4819,0
1459,1
367,0
1393,1
8608,0
6179,1
12275,1
5735,0
6282,1
6666,0
3585,1
5438,1
1670,0
4630,1
63,1
11782,0
11413,1
134,1
6037,1
11708,0
7649,0
3488,0
2666,1
4411,0
5739,1
799,0
6363,1
3482,0
696,0
427,1
7722,0
6697,1
6366,1
9813,1
5407,1
3316,1
2154,0
6022,1
4682,1
2564,0
1255,0
7211,0
2270,0
3126,0
8387,1
3550,0
676,0
10008,0
8443,0
8290,0
7665,1
12508,1
12277,1
5598,0
7482,1
5595,1
7200,1
3745,1
4877,1
12330,0
4779,0
7765,0
5286,1
8985,1
9851,0
3328,0
7754,0
12568,1
8408,0
12103,1
5120,0
8925,0
10315,1
9185,0
3837,0
6025,0
2820,1
8768,0
7821,1
2685,0
9102,1
740,0
4767,1
0,1
6672,1
3691,1
3105,0
9014,0
8323,1
3710,0
7481,0
3187,1
3107,0
9230,0
9590,0
6662,1
2318,1
4400,1
10263,0
3894,0
3914,0
11897,1
3025,0
8916,1
7095,1
8526,1
6281,0
5888,0
4949,1
2596,0
11527,1
7785,0
9422,0
11311,1
12533,1
8344,0
12679,1
4335,1
10069,0
2342,1
3495,1
2221,0
11078,0
9194,1
2684,1
216,1
11352,1
12305,0
6206,0
6765,0
9578,0
2742,0
6836,1
921,1
866,1
5875,1
43,0
17,0
2751,0
7248,1
1883,1
2407,0
8444,0
10582,1
7707,1
9966,0
2527,0
4170,1
4708,1
9176,0
11791,0
5916,1
259,1
12553,0
9630,1
12069,1
3846,0
532,1
5566,0
7915,1
11169,0
8161,0
7779,1
11626,1
11628,0
11975,1
5771,0
6575,0
6745,0
577,1
11778,1
5360,1
6567,0
3379,0
7627,1
761,1
8558,0
796,0
9174,0
2218,1
9158,0
5118,1
10576,0
10397,0
1941,1
2611,0
5278,1
12218,1
10727,0
3611,1
7903,1
5180,1
9141,0
3349,0
2477,1
4764,1
1041,0
11102,1
4924,1
8784,1
9173,0
2616,0
960,0
5653,0
4896,0
2536,1
883,0
3315,0
12011,1
7460,1
8764,0
7388,0
7656,0
8913,0
3944,0
3574,1
8115,1
8582,1
8830,0
4106,1
4414,1
7487,1
4347,0
11601,1
1160,0
5872,0
7301,1
10172,1
9810,0
4092,0
9671,1
8496,0
10988,1
2444,0
7924,1
10796,0
5922,0
1147,0
5684,1
2174,1
6505,1
12296,0
10850,1
6188,1
3973,1
4128,1
4026,0
3752,0
7383,1
8579,1
6950,0
1501,1
10758,0
4746,0
5522,0
4395,1
11465,0
9840,1
8610,0
5362,1
8269,0
10422,1
7319,0
12231,0
4770,0
4123,0
7044,1
6618,0
9148,0
12038,0
8257,0
7290,1
8371,1
8201,0
10271,0
1472,0
11931,0
5609,1
8872,0
3094,0
3325,1
4826,1
9985,1
578,1
1511,0
10905,1
6107,0
11331,1
6522,1
414,1
6480,0
3570,1
12357,1
5001,1
426,1
621,1
4084,1
4119,0
12264,0
265,1
6829,1
7630,0
9933,1
4679,1
2633,1
10045,1
4048,1
9379,1
2088,0
12228,1
2142,1
3445,1
6720,1
1082,0
1671,0
2232,0
3671,0
7085,1
1971,1
3804,0
3063,0
694,0
6822,1
10770,0
7499,0
10480,0
8185,0
4791,1
7416,1
5169,0
7520,1
10419,0
11832,0
7628,0
6865,1
6850,0
10798,0
3910,1
1463,1
3115,0
3702,1
10586,0
10436,1
2216,1
2984,1
11036,1
6536,1
4880,1
4607,0
8948,0
10872,1
12156,0
6454,1
2046,1
3474,0
1254,0
952,0
2348,0
9981,1
10319,1
8910,0
8614,1
1718,0
10376,0
8615,1
2319,0
11274,1
9136,1
6105,0
2973,1
3037,1
6176,1
2900,1
3351,0
1056,1
1146,0
3015,1
1937,0
4972,1
1031,1
6921,1
10863,1
9455,1
3013,0
11968,1
96,1
2239,1
6742,1
8797,1
11531,1
1042,0
8637,1
1592,1
9023,0
12000,1
2894,1
12303,0
4536,0
9350,0
12498,1
3,0
5114,1
6620,0
11256,1
8020,1
9890,1
3111,1
439,0
3386,0
3014,1
10374,0
2474,1
10823,1
88,0
5931,0
8627,1
3547,1
274,0
1281,1
12173,0
2982,1
4609,1
8981,1
4629,0
8844,0
9139,0
5098,0
4953,1
415,1
8469,0
2250,0
8349,1
11564,0
710,1
4606,0
8969,1
407,1
4601,0
10432,1
5421,0
5156,1
12474,0
5357,0
10420,0
4655,1
9893,0
9867,1
3433,1
9666,1
1523,1
4419,0
1110,1
10409,0
1406,0
7149,0
8079,1
4459,1
12227,1
10170,0
4913,1
6800,0
11680,0
633,1
3231,1
10075,0
2168,1
8972,0
11687,1
131,1
9824,0
11768,0
9978,0
774,1
10739,0
10475,1
10451,0
2333,1
11855,1
469,1
4901,1
11571,1
9038,1
3297,1
6393,0
5544,0
7496,0
12675,0
563,1
1905,1
5333,1
3988,0
5239,0
1576,1
5725,0
5747,0
6889,1
3562,1
8034,1
79,1
7173,1
11387,0
2372,1
2447,1
7452,0
5464,0
12087,1
5820,1
3120,0
3352,1
5843,1
7624,0
1904,1
6209,0
4540,0
1851,0
9711,1
3290,1
8163,0
3592,1
7807,1
1145,1
11920,1
11277,1
3941,1
9846,0
10317,1
852,1
1494,0
3532,1
3649,1
5805,1
4508,1
1805,1
2288,1
10487,1
3995,1
8860,0
188,1
1123,1
5838,1
2588,1
5453,1
11734,0
1594,1
6433,0
4450,1
500,1
6746,0
3169,0
7261,1
3884,0
2231,0
6442,1
12487,1
590,0
9341,0
12405,1
2798,1
6418,1
2075,1
8994,0
3425,0
4122,0
5070,0
777,1
5589,1
2347,1
3971,0
1194,1
8640,1
7859,1
9251,0
2304,1
10193,0
5363,1
7787,1
1113,0
7685,1
3669,1
7087,1
8437,0
6831,1
4336,0
11646,0
10207,1
11074,0
565,1
10206,0
1803,1
8949,1
11622,1
1642,0
7169,1
2781,1
4303,1
8146,1
7019,1
46,0
1149,1
5688,1
8746,0
8402,0
765,1
10115,1
4257,0
1566,0
5404,1
11069,0
6597,1
5234,1
7695,1
6114,0
9466,0
7180,1
3006,1
1011,0
10275,1
7834,0
4064,0
6210,0
10163,1
6664,1
9838,1
2993,1
2620,1
6753,0
7120,1
12333,0
9321,0
