id,not.fully.paid
9535,1
2304,0
4394,0
6533,0
7623,0
6651,0
1862,0
3169,0
4665,0
4731,1
2483,0
2191,0
1472,0
7953,0
4441,0
7541,0
1426,1
8897,0
8233,0
743,0
7736,1
7504,0
1595,0
1626,0
4174,0
346,0
4140,0
3887,0
1285,0
8242,0
3410,0
2825,1
2663,0
7656,0
3071,0
1683,1
3582,0
5493,0
7968,1
367,0
1056,0
7522,0
6763,0
3107,0
23,0
2615,0
2754,0
2465,0
1662,0
5723,0
3165,0
2880,0
8496,0
2885,1
1794,1
9142,0
9550,0
586,0
9456,1
3433,0
794,1
2840,0
4977,0
2453,0
3378,0
8724,1
7413,0
5212,0
1934,0
6856,1
1162,0
2128,1
7876,0
8139,1
6735,0
9421,0
5908,0
7085,0
9341,0
3755,0
7703,1
4099,0
7613,0
4908,0
1880,0
3413,0
765,0
1558,1
1087,0
9067,0
9310,0
265,1
2439,1
567,0
6442,0
1277,0
8414,0
2055,0
2029,0
8898,1
7398,1
3698,0
9420,0
5786,0
971,1
4672,0
3798,0
3693,0
169,0
267,0
592,0
2526,1
9224,0
3776,0
315,0
624,1
4953,1
2592,0
245,0
7295,0
7499,0
2004,0
9571,1
50,0
9003,0
9155,1
8574,0
5121,0
2129,1
360,0
5397,0
8300,1
8632,1
6435,0
7210,0
1527,0
7015,0
1180,0
1741,0
1453,0
7188,0
3889,0
1220,0
4626,0
3463,0
2922,0
2543,0
4302,1
3948,0
5873,0
4618,0
9395,0
3233,0
6021,0
5528,0
7544,0
8420,0
4639,0
668,0
9002,1
7407,0
2239,0
2684,0
6067,0
47,0
563,0
7171,0
318,0
5018,0
5613,0
8825,1
2319,0
3997,0
7381,0
5006,0
3777,0
7132,0
6512,0
1825,0
8833,0
733,0
4377,0
4747,0
5446,0
8439,0
5253,0
7219,0
8296,0
4947,0
6916,0
1147,0
274,1
6112,0
1807,0
1328,0
2124,0
1418,0
6487,0
119,0
6835,0
9038,0
6419,0
3329,0
4539,0
7322,0
2138,0
4420,0
1429,0
8137,0
4484,0
6253,0
1245,0
1919,0
88,0
8587,1
7975,0
4292,0
8250,0
4215,0
7018,0
1018,0
5436,0
9378,0
789,0
637,0
8246,0
1470,0
3592,0
8089,1
5417,0
8513,0
1250,0
960,0
3909,0
3418,0
286,0
8147,1
8189,0
6711,0
4906,0
5763,0
4001,0
9134,0
6014,0
3573,0
3708,1
2944,0
6594,0
6211,0
4864,0
7515,0
5847,0
7712,0
4960,0
6315,0
1650,0
543,0
8795,0
5848,0
4103,0
9436,0
2689,0
76,1
5255,1
1263,1
3080,0
1149,0
3781,0
5071,0
1068,0
5053,0
4397,0
6080,0
2110,0
8644,1
3244,0
8964,0
8909,0
2045,0
764,0
1156,1
8090,1
8849,0
6582,0
1261,0
5267,0
1937,0
5062,0
8816,0
7524,0
1183,0
7971,0
8918,1
93,0
8462,0
9162,0
1737,0
3118,0
1688,0
7170,0
6631,0
4060,0
6843,0
7701,1
7653,0
4701,0
5019,0
2523,0
2252,0
7772,0
6173,0
6009,0
4730,0
3846,1
5657,0
1155,1
9108,1
5023,0
4341,0
9319,0
5684,0
623,0
6282,0
1145,0
8920,0
6586,0
9356,0
2664,0
107,0
2107,0
3677,0
9209,1
1432,1
7135,0
4886,0
6289,0
5747,0
9556,0
5787,0
3457,0
1543,0
5650,0
7033,0
5554,0
33,0
4860,0
1891,0
8200,0
330,0
2025,0
6412,0
921,0
333,1
4836,1
6057,0
3780,0
5716,0
8500,0
8367,0
5190,1
5612,0
3593,0
603,0
500,0
7442,0
8453,1
8488,1
3370,0
95,0
4094,1
932,0
2115,1
248,0
4253,0
4110,0
7341,0
8269,0
1010,1
5262,0
6388,0
1123,0
9482,0
7434,0
2458,0
5993,0
9577,1
1310,0
5360,0
9210,0
2111,0
5321,0
4129,0
3019,0
5967,0
4765,0
1618,0
4262,0
8186,0
8441,0
5758,0
2678,0
8595,0
144,0
8171,0
19,0
8209,0
761,0
2413,0
908,0
3621,0
6156,0
2456,1
4344,0
2199,0
9023,1
2072,0
2701,1
1593,0
4779,0
4541,0
3869,0
2683,1
3238,0
1400,0
381,0
6729,0
2127,0
1775,0
6134,0
108,0
7156,0
3023,0
2485,0
9109,1
1482,0
4914,0
1034,0
1313,1
8116,0
1144,0
388,1
9018,0
3685,0
7037,0
620,1
1851,0
4866,0
7920,1
8846,0
6995,0
3608,1
7344,0
2510,0
7619,0
8667,1
6543,0
4489,0
222,1
5040,0
4537,0
5579,0
8471,0
8514,1
6103,0
4373,0
9367,0
8991,0
9313,0
8508,0
4184,1
6343,0
9130,1
3934,0
1569,0
2614,0
3643,0
5414,0
2638,0
9330,0
9334,0
2420,1
7008,0
6703,0
9543,0
1046,1
7768,1
7801,0
92,0
6448,0
5677,0
3941,1
2471,1
6005,0
9320,0
2245,0
7926,0
8759,0
8749,0
4382,0
3284,0
4076,0
9338,0
8952,0
4355,0
2726,0
6126,0
4825,0
6323,0
3937,0
9509,0
9501,0
10,0
4317,0
6927,0
6369,0
5869,0
3933,1
3350,0
8940,1
3992,0
4047,0
4343,0
9095,0
7923,1
4745,0
7023,0
1339,0
3375,0
8470,0
2588,0
3520,1
958,0
6206,0
7153,0
4985,0
5288,0
3859,1
2760,0
6997,0
9383,0
9258,0
5549,0
6590,0
3746,0
7176,0
747,0
6275,0
7302,0
8922,0
3703,0
4818,0
8856,1
3133,0
135,0
7110,0
4342,0
1597,0
7248,0
2903,0
8344,0
3833,0
1963,0
8941,0
2513,0
5803,0
6925,0
6858,0
763,0
1346,0
6421,0
9540,1
5651,0
6422,1
6958,0
1090,0
7618,0
6920,1
2167,0
4192,0
3921,0
8239,0
8861,0
4024,0
9133,0
1805,0
4241,0
708,0
3879,1
5282,0
509,0
5100,1
6845,1
5761,1
8615,0
1981,1
8784,0
6510,0
103,0
3018,0
7472,0
7915,0
4450,0
4038,0
7054,0
4414,1
7558,0
711,0
7207,0
5003,0
5129,0
8109,0
4022,0
3892,0
6536,0
5357,0
712,0
5573,0
3181,0
6661,0
9282,0
8280,0
7367,0
7001,0
1606,0
6962,0
1247,0
1765,0
2864,0
4296,0
1699,0
8009,0
3269,0
8047,0
1516,0
8424,0
7462,1
7535,0
4191,0
5090,0
212,0
3126,0
2847,0
8545,1
323,0
5014,0
5754,0
8557,0
4682,1
4004,0
1550,0
2109,0
1608,0
3187,0
1747,0
3519,1
4467,0
6114,0
2175,0
1512,0
3692,0
2133,0
2948,0
4280,0
7938,0
8852,0
1111,0
7510,0
8467,1
3870,0
5457,0
2718,0
1372,0
700,0
6205,0
774,0
2759,0
3803,0
871,0
2094,0
5527,0
239,0
7488,0
4210,0
9392,0
9490,0
6754,0
1071,0
4793,0
8457,0
1076,0
3429,0
5533,0
408,0
1530,0
2766,0
5396,0
6746,0
6309,0
9414,0
1103,0
7097,0
4466,0
9504,1
1544,1
6550,1
8794,1
9124,1
4734,0
2221,0
7862,0
1922,0
292,1
2012,0
2417,0
5107,0
5097,1
9519,0
8343,0
7991,1
353,0
304,0
2748,0
7731,0
474,0
8292,1
6020,0
2455,0
4041,0
2991,0
5425,0
647,0
2268,0
7593,0
8949,1
8272,0
4338,0
7612,0
795,0
2275,1
9481,0
3032,0
2389,0
745,0
6392,0
4080,0
3956,0
7234,1
7881,0
2215,0
379,0
2362,0
7081,0
8278,0
4031,0
3574,0
9206,0
3912,0
6947,0
9311,0
2611,1
3963,1
5254,0
2328,0
3405,0
9443,0
7766,1
2908,0
8081,1
653,0
5753,0
7032,0
5033,0
5438,0
5969,0
1575,0
611,0
1954,0
1726,0
3021,0
1084,0
8725,1
554,0
2210,0
511,0
1393,0
7369,0
967,0
5497,0
4808,0
4597,0
6355,0
4141,0
4309,0
9471,0
1918,0
1038,0
2484,0
9373,0
8399,0
8589,0
934,0
8489,0
2002,0
8211,1
9076,0
3017,0
9522,0
4442,1
8072,0
5290,0
5794,0
5215,0
58,0
4050,0
4936,0
4119,0
4560,1
4593,0
6720,1
1578,0
4074,0
676,1
4877,1
4157,0
2729,0
6690,0
3862,0
8144,0
1731,1
4111,0
5603,0
866,0
6774,0
6558,0
4151,0
4771,0
4995,0
6740,0
3979,0
6243,0
3790,0
9292,1
6001,0
4098,1
3842,0
1780,0
8043,0
2894,0
4787,0
7780,0
3688,0
617,1
5815,0
5096,0
766,0
2075,0
6030,0
6464,0
6440,1
462,1
6347,0
1672,1
5812,1
8212,0
4817,1
4288,0
2157,0
9031,1
6443,0
828,1
5894,0
2018,1
4832,0
7011,1
6084,0
2927,0
3077,0
1355,0
5851,0
1217,0
2036,0
8873,1
8115,0
221,0
5106,1
858,0
4081,0
7263,0
4294,0
6884,0
3625,0
6611,1
994,0
5595,0
730,0
6025,1
2213,0
1915,1
5601,0
7792,1
465,0
3497,0
157,0
7660,0
1785,0
2627,0
185,0
1002,0
4504,0
400,0
2225,0
8435,0
6955,0
6669,0
6814,0
5617,0
9415,0
1413,0
3985,0
8364,1
4521,1
4480,0
4226,0
1479,0
1488,1
2088,0
6875,0
5152,0
1009,0
5213,0
5028,0
7664,0
6429,0
1617,0
5316,1
1513,0
8291,0
8663,0
879,1
1631,1
4269,0
3260,0
3617,0
7688,0
2087,0
4003,0
883,0
8943,0
3251,0
211,1
4030,1
4284,0
2855,0
4686,0
4604,0
3424,0
4972,0
9264,0
4775,0
8235,1
9171,1
5874,0
8756,0
6066,0
6915,1
3070,0
5135,0
914,0
12,0
6909,0
5842,1
736,0
453,0
6125,0
927,0
3319,0
37,0
7362,0
9576,1
4078,0
940,0
4032,0
1739,0
7049,0
5884,0
8204,1
738,0
538,0
4506,0
1330,0
1483,0
3527,0
5015,0
1671,0
4217,0
2254,0
6601,1
8884,0
2388,0
3597,0
2932,0
5927,0
9239,0
5674,0
7695,1
8976,0
4170,0
4222,0
7034,1
2818,1
4270,1
2273,0
4169,0
3445,0
9366,0
3309,0
5547,0
5839,0
7201,0
1941,0
1446,0
6008,0
5866,0
5838,0
3063,0
1740,0
6954,0
4792,0
5167,0
2777,0
5826,0
8564,1
7347,0
8563,0
9202,0
5467,1
4323,0
9004,1
7572,0
8138,1
6407,0
8769,1
4464,0
6349,0
1745,0
7376,0
8656,0
7411,0
8339,0
8651,1
6532,0
1817,1
7986,1
5532,0
5764,0
3149,0
3025,0
1373,0
6155,0
5813,0
1153,0
7965,1
2291,0
3550,0
4321,0
6045,0
2802,0
2231,0
605,0
8578,0
4750,0
2057,0
9404,0
5227,1
1877,0
3944,0
6077,0
496,0
6410,0
758,0
3037,0
3880,0
1022,0
8384,1
9563,1
5074,1
1057,0
2982,0
2820,0
2337,1
7080,0
2248,0
2316,0
2574,0
2997,0
2619,0
5664,0
724,0
3172,0
3739,0
4992,0
1127,0
4509,0
6726,0
2846,1
5021,0
7691,1
6046,0
149,0
2498,0
3555,1
8199,1
1732,0
2620,1
7065,0
3382,1
5478,0
6676,0
4580,0
6182,0
7209,1
5832,0
6215,0
3002,0
8000,0
550,0
6101,0
5384,0
3981,0
17,0
8715,1
3660,0
4315,1
4387,0
533,0
2287,0
4418,0
5060,0
3145,0
7624,0
1095,0
5112,0
5529,0
5428,1
8998,0
2913,0
168,0
5371,0
9128,0
9527,0
8057,0
8416,1
5792,0
5402,0
5863,0
6929,1
9351,1
6931,1
8124,1
718,0
2478,0
7122,1
1298,0
5841,0
2609,0
6489,1
3208,0
9505,0
4755,0
1287,0
9179,0
6221,0
3209,0
8157,0
5092,0
5680,0
3047,0
1730,0
7550,0
1562,0
4421,0
7932,0
8146,1
6091,0
7797,0
449,0
8065,0
809,0
8727,0
7084,0
810,1
2214,0
6203,0
9036,0
4619,0
7255,1
6817,1
5235,0
2249,1
6438,0
8396,0
4185,0
1406,0
682,0
2358,0
8317,0
3666,0
9473,1
3282,0
8240,0
3007,1
7868,0
5405,0
7265,0
6147,0
3053,0
7354,0
1468,0
1416,1
5284,0
8878,1
6138,0
1962,0
3412,0
7585,0
8191,1
429,0
4763,1
6854,0
385,0
3577,0
252,0
3283,1
473,0
5741,0
1684,0
4598,1
5011,0
5960,0
6363,0
1982,0
1055,0
233,1
3299,1
2692,0
2682,1
7495,0
1835,0
6576,0
811,0
4156,0
7912,0
2008,0
5325,1
6555,0
3064,1
7349,0
8935,0
6501,0
5225,1
111,0
2926,0
6865,0
7211,0
5356,0
1452,0
101,0
319,0
3090,1
2286,0
625,0
5331,0
6851,0
9178,0
1254,0
1195,0
3434,0
2302,0
2183,1
3733,0
334,1
2688,0
1965,0
6788,0
5317,0
7781,0
7415,0
461,0
3295,0
1052,0
696,0
8,0
99,0
5822,0
1456,0
8788,0
3314,1
4147,0
8556,1
6070,0
31,0
8883,0
1718,0
7921,0
1746,0
6859,0
4582,0
1414,0
540,0
5283,0
5798,1
4584,0
3914,0
3787,0
9243,0
8001,0
2628,1
8546,0
3826,0
2554,1
9118,0
4813,0
5930,0
3400,0
6874,0
9015,0
8450,0
6538,0
3662,0
2955,0
8029,1
5736,0
2957,0
5652,0
3884,0
601,0
1957,0
8536,0
8896,0
4328,0
3128,1
1044,0
7146,0
2233,0
3098,0
4993,0
3095,0
7038,0
1623,0
5956,0
291,0
7523,0
3942,0
4623,0
2375,0
6574,0
5492,0
618,0
1557,0
5263,0
4975,0
4407,0
594,0
3210,0
5430,1
3949,0
3903,0
2531,0
4692,0
3142,0
5632,0
3000,0
3481,0
4453,0
5224,0
8324,0
3819,0
5633,1
8351,0
4193,0
7760,0
5186,0
4819,0
1561,0
8534,1
6167,0
5332,0
3332,0
9295,1
8134,0
6160,0
7882,0
3495,0
3280,0
3035,0
7471,0
4180,0
3125,0
393,0
8117,0
2083,1
1322,0
1603,0
5013,0
3379,0
8880,0
3392,0
3916,0
2930,0
3815,0
9487,1
8539,0
4828,1
5768,0
1559,0
3401,0
6864,0
4513,0
8087,0
4994,0
8633,0
3123,0
9198,0
2870,0
7825,0
1354,0
7113,0
6043,0
3396,0
6727,0
7972,1
748,0
4395,0
9315,0
4667,0
4332,0
576,0
4233,0
2769,0
5333,0
1126,0
2132,1
8620,0
5231,1
2189,0
4043,0
6249,0
2150,0
4833,0
2900,1
7900,0
1928,0
1349,0
4502,1
4762,0
8780,0
4622,1
9232,1
6224,0
664,0
4554,0
9385,1
841,0
4698,0
2515,0
8313,0
1758,0
4423,0
833,1
1790,0
7859,0
872,0
2651,0
8063,0
1670,0
6451,1
9371,0
2392,0
6266,0
7497,0
5264,0
7073,0
8617,0
7105,0
6247,0
1888,0
510,0
2882,0
7644,0
9542,0
6718,0
7999,1
9111,1
5642,0
7024,1
6883,0
411,0
613,1
2377,0
6108,0
3544,0
6700,1
1430,0
3254,0
6795,0
6977,0
9256,0
2165,1
8059,1
1615,0
9016,0
1417,0
3454,0
5328,0
4608,1
604,0
7951,0
3281,1
30,0
4386,0
9195,1
263,0
3153,0
247,0
3771,0
852,1
4640,1
4844,0
199,0
532,0
485,0
2152,0
1222,0
5531,0
2770,1
7329,0
455,0
8447,0
1197,0
5920,0
1721,0
8033,1
2260,0
6886,0
5339,0
9044,0
3570,0
2299,0
8851,0
5277,1
2447,0
862,0
46,0
947,0
4740,0
4867,0
7432,0
7883,0
5572,0
6518,0
3567,0
7942,1
6982,0
9221,1
3794,0
8741,0
2995,0
1253,0
1369,0
7700,1
3006,0
217,0
1005,0
7552,0
1864,0
3014,0
7759,0
2373,0
837,0
8294,0
2858,0
8332,1
7116,0
675,0
2164,0
2303,0
9024,0
1438,0
4920,0
229,0
2412,0
4687,0
4614,0
5452,0
6054,0
3886,1
2602,0
9538,0
7823,0
209,0
2310,0
5697,0
4100,1
1509,0
5829,0
6468,0
5876,0
4345,1
3529,0
4901,0
1314,1
2868,0
6383,0
1728,0
5046,1
337,0
4528,0
8092,1
8864,0
4942,0
7272,0
6591,0
4978,1
5746,0
7658,0
5441,0
2876,0
1226,0
4794,0
6699,0
96,0
4671,0
8039,1
7539,1
3328,0
8084,0
8874,1
3131,0
4350,1
8817,1
4613,0
1017,1
6755,0
3114,0
7902,0
1599,0
