id,eyeDetection
7248,1
11326,1
14111,0
11452,1
14468,0
8009,1
12579,0
4153,1
2344,1
1087,0
3065,0
14457,0
4106,1
3689,1
2684,0
5653,1
2562,1
5651,1
10274,0
5654,1
5589,1
11061,0
5034,0
14501,0
1593,1
10175,0
10622,0
10203,0
8237,1
14910,0
476,1
4562,0
9201,0
13243,0
4400,0
1489,1
11255,1
1107,0
736,1
6385,0
6550,0
8023,1
2323,1
3514,1
13592,0
304,1
8481,1
2536,1
14699,0
7434,1
1747,0
11351,1
13201,0
10783,0
8454,1
2404,1
9453,0
6298,0
4870,0
11480,1
11680,1
6630,0
2039,0
14064,0
7772,1
11474,1
7506,1
8294,1
1740,0
7234,1
8483,1
7726,1
12722,0
1611,1
14691,0
6669,1
1022,0
7630,1
12777,0
1803,0
9642,0
6086,0
5719,1
3708,1
11630,1
9462,0
1320,0
7497,1
1921,0
9919,0
8256,1
6756,1
8583,1
10839,0
6608,0
2974,0
13921,0
12572,0
7439,1
9975,0
12542,0
13073,0
8380,1
1714,0
3355,1
6557,0
6434,0
14415,0
10241,0
1411,1
6507,0
14636,0
14698,0
3214,0
5768,1
7344,1
6442,0
9266,0
11359,1
6053,0
10884,0
12593,0
10477,0
7078,1
5082,0
794,1
4540,0
2267,1
5163,0
8919,1
7873,1
5781,1
10804,0
4786,0
2231,1
1491,1
9965,0
10629,0
11778,1
7300,1
14167,0
2021,0
12359,0
10377,0
7559,1
5769,1
13621,0
339,1
14106,0
2337,1
7930,1
2301,1
4387,0
7487,1
14641,0
12518,0
3995,1
14258,1
6647,0
14598,0
3975,1
5883,1
14791,0
14296,0
13127,0
5945,0
1807,0
7017,1
3704,1
7963,1
10251,0
14929,0
168,0
1061,0
6867,1
13924,0
14376,0
11115,1
4672,0
2954,0
434,1
7076,1
14203,0
4959,0
3378,1
4461,0
1713,0
10056,0
4660,0
3260,0
13786,0
10097,0
9809,0
13362,0
1889,0
5948,0
7968,1
11405,1
10511,0
14533,0
2798,0
10993,0
14812,0
3519,1
14681,0
6933,1
8510,1
13744,0
2638,0
11553,1
6176,0
7046,1
4220,1
1475,1
14495,0
10519,0
8500,1
2034,0
14631,0
8074,1
468,1
6390,0
5868,1
2406,1
9285,0
4501,0
10594,0
7624,1
13648,0
1869,0
12782,0
13912,0
7709,1
2119,0
4073,1
1911,0
5070,0
518,1
439,1
10988,0
11417,1
862,1
3938,1
1623,1
5118,0
3269,0
8158,1
2417,1
27,0
12132,0
14074,0
10474,0
12442,0
14114,0
14581,0
9548,0
5440,1
5502,1
8288,1
1795,0
2678,0
8793,1
6334,0
11399,1
8621,1
4269,1
3860,1
3909,1
3369,1
2477,1
1598,1
3322,0
13726,0
2554,1
2308,1
13962,0
14507,0
5372,1
6083,0
14797,0
11974,1
4688,0
10734,0
7306,1
7745,1
9356,0
828,1
9000,1
4176,1
7305,1
7865,1
2919,1
13439,0
7176,1
8649,1
8959,1
123,0
10669,0
11105,1
7030,1
4925,0
10491,0
2150,0
273,1
13707,0
14402,0
12820,0
2619,1
10427,0
7924,1
1010,0
4614,0
7364,1
7717,1
8354,1
8963,1
5202,0
5828,1
14093,0
10751,0
14210,0
11820,1
13490,0
1123,0
14231,1
12702,0
19,0
7335,1
13999,0
14094,0
11717,1
7903,1
4489,0
3038,0
8743,1
5683,1
3207,0
11845,1
14803,0
13973,0
2813,0
7573,1
3669,1
3222,0
2112,0
11659,1
4630,0
7150,1
8324,1
903,0
9102,0
4767,0
7464,1
5614,1
8076,1
7425,1
8398,1
8809,1
6945,1
13560,0
11897,1
3187,0
8950,1
1034,0
13491,0
6451,0
12344,0
13318,0
608,1
1402,1
7735,1
12550,0
2614,1
3070,0
11319,1
218,1
2099,0
907,0
2128,0
2943,0
327,1
14381,0
8440,1
10780,0
13210,0
8627,1
3101,0
12814,0
6692,1
11456,1
11810,1
11089,0
9022,1
10071,0
8725,1
5568,1
3948,1
3753,1
8170,1
3315,0
9743,0
930,0
3221,0
4105,1
4395,0
5992,0
14350,0
4245,1
3386,1
10847,0
1310,0
4750,0
6438,0
4590,0
3751,1
7757,1
10875,0
8019,1
188,1
4414,0
5079,0
12337,0
14477,0
10761,0
4194,1
5620,1
12585,0
13841,0
13852,0
9522,0
10842,0
8986,1
14601,0
3372,1
13759,0
11966,1
5990,0
373,1
4819,0
7831,1
1935,0
9307,0
11985,1
5748,1
1683,0
1962,0
14862,0
5438,1
8552,1
8825,1
7317,1
9375,0
7819,1
2471,1
4764,0
12352,0
3461,1
9468,0
3822,1
5605,1
8196,1
14931,0
8823,1
8952,1
4814,0
4772,0
4884,0
6499,0
1533,1
9679,0
3595,1
8747,1
1213,0
10124,0
3194,0
12699,0
4693,0
8935,1
4520,0
10095,0
7855,1
10731,0
9593,0
1385,1
385,1
2714,0
1247,0
8999,1
10520,0
2002,0
1606,1
311,1
5886,1
3248,0
12516,0
5773,1
4862,0
9976,0
1743,0
12035,1
5572,1
11898,1
10297,0
13801,0
6909,1
6632,0
11788,1
10080,0
11170,1
4519,0
5964,0
150,0
7251,1
12365,0
4123,1
12345,0
6196,0
12110,0
1586,1
4963,0
3578,1
13400,0
353,1
3684,1
4604,0
9243,0
13562,0
2012,0
1697,0
14973,1
13847,0
11987,1
8361,1
4738,0
1662,0
7348,1
14,0
5857,1
13882,0
2499,1
533,1
1984,0
7222,1
6664,1
3613,1
3717,1
11833,1
8576,1
12729,1
7767,1
5547,1
6920,1
4043,1
12186,0
2473,1
9015,1
568,1
11466,1
10854,0
4045,1
121,0
4407,0
7530,1
12125,0
7203,1
5040,0
1624,1
12044,1
1433,1
2900,1
360,1
1923,0
2351,1
4459,0
732,1
7975,1
11732,1
9158,0
79,0
4013,1
12514,0
410,1
14433,0
7066,1
2856,0
3508,1
1720,0
6045,0
9646,0
1373,1
6650,0
7872,1
4546,0
12397,0
5465,1
5100,0
14520,0
1744,0
12678,0
2025,0
101,0
10905,0
13257,0
11814,1
14706,0
11360,1
13891,0
4800,0
3014,0
2183,1
280,1
5938,0
7862,1
13825,0
11076,0
11376,1
10245,0
7640,1
7740,1
7484,1
4921,0
1522,1
7319,1
12140,0
3903,1
5090,0
9981,0
9544,0
3076,0
3902,1
102,0
3210,0
2957,0
4237,1
13602,0
10121,0
10387,0
9553,0
5595,1
10680,0
14813,0
14103,0
455,1
9129,0
3307,0
3325,0
4304,1
9192,0
5022,0
4914,0
4649,0
5493,1
4170,1
12190,0
12818,0
13510,0
2319,1
10289,0
8359,1
3033,0
7195,1
1039,0
13819,0
8824,1
2342,1
13405,0
3465,1
2215,1
13898,0
4822,0
4561,0
12388,0
173,0
1547,1
6407,0
50,0
11213,1
31,0
13023,1
10307,0
12456,0
5957,0
399,1
9772,0
14942,0
749,1
12487,0
884,0
3366,1
7113,1
6148,0
5880,1
12150,0
8309,1
2677,0
3404,1
11269,1
14867,0
6991,1
2884,0
8944,1
2589,1
1768,0
8833,1
1766,0
13598,0
1493,1
9063,0
4863,0
5703,1
10151,0
2512,1
6301,0
13815,0
2214,1
8404,1
10932,0
2935,0
10157,0
8570,1
3857,1
5117,0
2966,0
12403,0
6399,0
9541,0
8466,1
14896,0
11951,1
7811,1
5195,0
2909,1
12924,0
13329,0
5815,1
3617,1
8786,1
14418,0
8889,1
14668,0
4464,0
1398,1
10547,0
1358,1
10494,0
624,1
9287,0
7918,1
13813,0
8478,1
12776,0
8187,1
3817,1
6634,0
4192,1
6462,0
14665,0
1957,0
3469,1
8,0
2848,0
3375,1
9594,0
1261,0
450,1
2360,1
7259,1
4609,0
13928,0
14080,0
5858,1
2288,1
181,0
7038,1
6181,0
3341,0
12534,0
12497,0
4791,0
8034,1
14761,0
10194,0
1844,0
13250,0
13776,0
1454,1
8723,1
1226,0
1270,0
772,1
10325,0
2996,0
284,1
6081,0
11584,1
5292,1
326,1
10772,0
10973,0
10546,0
14179,0
13777,0
13930,0
2126,0
7716,1
2177,1
11859,1
10215,0
3021,0
7639,1
3090,0
6975,1
12897,0
2167,0
10702,0
14233,1
7585,1
10590,0
7800,1
3213,0
8198,1
12543,0
14611,0
12001,1
8899,1
5125,0
7095,1
5381,1
8443,1
6110,0
14661,0
2543,1
12258,0
977,0
12334,0
1470,1
11595,1
5412,1
5376,1
9601,0
11043,0
6890,1
2088,0
2459,1
11960,1
2312,1
8885,1
3468,1
14489,0
11957,1
9473,0
3098,0
6113,0
3405,1
11146,1
14781,0
6489,0
13470,0
1579,1
10909,0
9586,0
6473,0
4730,0
8700,1
4802,0
1217,0
4874,0
3495,1
6312,0
8550,1
9632,0
11281,1
4513,0
7388,1
12264,0
12707,0
8061,1
12895,0
9321,0
4089,1
4639,0
12011,1
8624,1
3755,1
177,0
7040,1
10206,0
457,1
4506,0
10119,0
7879,1
63,0
10365,0
12360,0
13019,1
9393,0
1575,1
12939,0
7053,1
11686,1
10468,0
8141,1
1769,0
8161,1
2519,1
7820,1
12959,0
5278,1
12726,0
3274,0
14252,1
2864,0
1684,0
795,1
13130,0
14946,0
14095,0
6876,1
7945,1
633,1
563,1
6343,0
3833,1
3776,1
10497,0
4635,0
5364,1
8900,1
13297,0
9796,0
4851,0
10496,0
2184,1
11682,1
3752,1
1632,1
3946,1
14578,0
9189,0
10356,0
2478,1
11092,0
10220,0
12250,0
8290,1
9020,1
407,1
2122,0
9704,0
11337,1
4682,0
14575,0
9451,0
14966,1
6188,0
13390,0
6333,0
2124,0
3846,1
9834,0
11920,1
13393,0
11514,1
683,1
11209,1
1078,0
13521,0
2692,0
11379,1
3724,1
10163,0
12164,0
14247,1
747,1
7105,1
3774,1
11847,1
7698,1
14331,0
590,1
12507,0
5146,0
3035,0
4783,0
5900,1
4110,1
4962,0
6417,0
8729,1
2439,1
1418,1
14025,0
13920,0
8094,1
4337,1
473,1
6651,0
6962,1
3887,1
11358,1
5013,0
8661,1
12626,0
10219,0
13391,0
2315,1
2444,1
9571,0
2087,0
13943,0
2906,1
586,1
13566,0
6330,0
4029,1
6032,0
2559,1
12877,0
7111,1
2582,1
2227,1
3193,0
7947,1
6735,1
10481,0
8287,1
5327,1
5963,0
2366,1
10223,0
2095,0
4606,0
10438,0
12093,0
11217,1
9459,0
5477,1
993,0
10290,0
11925,1
14115,0
2357,1
8674,1
8459,1
8423,1
12440,0
811,1
14160,0
11771,1
9284,0
10309,0
12096,0
7515,1
14780,0
12069,1
7908,1
14091,0
11292,1
10234,0
10278,0
3698,1
12054,1
7773,1
11731,1
2609,1
12434,0
13746,0
3069,0
8374,1
14317,0
3015,0
2298,1
7502,1
9222,0
11176,1
8018,1
5123,0
8683,1
8369,1
9140,0
6387,0
1453,1
13126,0
14597,0
13612,0
9527,0
7881,1
4119,1
4003,1
8358,1
4526,0
1730,0
10645,0
4342,1
6874,1
13291,0
13673,0
14256,1
11638,1
13450,0
14727,0
3,0
14163,0
4246,1
4817,0
6013,0
7303,1
9237,0
10665,0
10972,0
3886,1
8267,1
6329,0
9574,0
3852,1
5554,1
6690,1
11118,1
8310,1
9725,0
1580,1
4463,0
11064,0
1650,0
5646,1
12107,0
11047,0
10846,0
8974,1
10375,0
2140,0
9736,0
2405,1
4139,1
6156,0
6076,0
14202,0
6977,1
4190,1
10638,0
6889,1
1530,1
6463,0
10802,0
5069,0
2334,1
2109,0
8829,1
8982,1
3647,1
11796,1
11039,0
10428,0
970,0
4455,0
11791,1
3813,1
9407,0
9090,0
14171,0
388,1
9373,0
7676,1
9861,0
12062,1
315,1
5513,1
7507,1
13179,0
1328,0
12710,0
12532,0
11430,1
7623,1
8166,1
11273,1
605,1
13412,0
11268,1
5610,1
4062,1
5749,1
11236,1
5805,1
7159,1
1368,1
4397,0
1253,0
2348,1
4717,0
5562,1
4336,1
14979,1
9282,0
9458,0
7711,1
8001,1
12198,0
425,1
1748,0
14843,0
9035,1
1111,0
14612,0
637,1
248,1
9089,0
2859,0
11633,1
13426,0
696,1
6174,0
12353,0
1236,0
13048,0
1516,1
14832,0
12285,0
14188,0
1011,0
70,0
9320,0
4097,1
1178,0
12252,0
8126,1
7713,1
11625,1
5359,1
9270,0
11887,1
8492,1
9088,0
9174,0
10957,0
7539,1
41,0
13524,0
5716,1
4965,0
6810,1
4794,0
6141,0
6790,1
10452,0
5196,0
1983,0
10690,0
3623,1
805,1
6695,1
13363,0
4048,1
7642,1
10924,0
14500,0
12372,0
9619,0
13968,0
10254,0
5640,1
12759,1
2955,0
9778,0
10434,0
7042,1
11300,1
4504,0
8746,1
3980,1
8109,1
7743,1
11978,1
14363,0
7637,1
6879,1
13631,0
7510,1
170,0
6670,1
217,1
13144,0
7375,1
10871,0
2201,1
4918,0
14544,0
8868,1
6377,0
14393,0
9974,0
14859,0
4004,1
10218,0
7476,1
7634,1
900,0
184,0
13261,0
2968,0
13115,0
12368,0
12369,0
12519,0
9635,0
5553,1
14848,0
2818,0
7768,1
4560,0
592,1
3921,1
10626,0
1617,1
14810,0
4894,0
1114,0
8297,1
538,1
2009,0
8371,1
6000,0
9210,0
3251,0
8839,1
7315,1
2751,0
11497,1
7960,1
8387,1
394,1
4333,1
293,1
3608,1
8517,1
13333,0
5371,1
11294,1
6225,0
2807,0
6625,0
13861,0
9112,0
10763,0
2608,1
14964,1
12078,0
8425,1
3016,0
5527,1
6346,0
6389,0
10221,0
4012,1
7719,1
3433,1
3942,1
3063,0
12679,0
4339,1
12433,0
10362,0
3105,0
14585,0
12391,0
3425,1
4900,0
4622,0
465,1
10504,0
14046,0
10007,0
113,0
5848,1
7551,1
9676,0
6932,1
2483,1
7261,1
12002,1
7220,1
35,0
8473,1
8589,1
10349,0
9982,0
9946,0
11941,1
3898,1
2879,0
1372,1
12165,0
3550,1
14510,0
5217,0
13044,0
13015,1
2271,1
868,1
14577,0
2216,1
15,0
8119,1
3834,1
2760,0
11697,1
8650,1
10046,0
5186,0
12292,0
8593,1
11975,1
5821,1
11468,1
13397,0
9343,0
3658,1
13632,0
11541,1
4329,1
13783,0
10895,0
12748,1
8940,1
8587,1
6345,0
7747,1
14616,0
11153,1
12882,0
1562,1
2927,0
4069,1
9488,0
4866,0
2449,1
4125,1
7899,1
13965,0
4130,1
11963,1
3547,1
1659,0
9247,0
1370,1
12321,0
12070,1
14869,0
3781,1
3290,0
12659,0
12668,0
657,1
13658,0
9173,0
9263,0
13607,0
1953,0
5514,1
10009,0
7503,1
11913,1
9877,0
3532,1
10959,0
8231,1
14818,0
10566,0
5168,0
4274,1
8658,1
5504,1
6706,1
9044,1
11702,1
14324,0
7627,1
14567,0
83,0
1026,0
2655,0
6794,1
9490,0
12366,0
9835,0
3011,0
11610,1
11876,1
13736,0
2236,1
8215,1
1002,0
2988,0
4075,1
6147,0
9128,0
7934,1
10132,0
7635,1
7911,1
4830,0
9745,0
12029,1
4852,0
167,0
4226,1
850,1
13849,0
535,1
2254,1
8343,1
1482,1
10976,0
13151,0
13304,0
895,0
4667,0
10715,0
7217,1
8379,1
2525,1
1483,1
13138,0
4679,0
14901,0
4954,0
8424,1
13646,0
5286,1
13267,0
2019,0
5843,1
2157,0
12047,1
2991,0
6216,0
8077,1
8000,1
11226,1
3111,0
11701,1
1858,0
1199,0
4974,0
14933,0
2701,0
247,1
8260,1
9507,0
10417,0
6875,1
13111,0
11739,1
10394,0
7920,1
10999,0
46,0
511,1
2998,0
14898,0
4860,0
13683,0
12092,0
8670,1
13156,0
5914,1
6224,0
2753,0
13448,0
2085,0
8409,1
9053,1
13937,0
6243,0
5563,1
5453,1
11844,1
135,0
431,1
14122,0
9849,0
5804,1
8585,1
13519,0
1043,0
3477,1
4745,0
6508,0
1085,0
9265,0
6454,0
11108,1
2189,1
7372,1
2629,1
4257,1
5787,1
1351,1
3120,0
5860,1
1488,1
7826,1
8494,1
6037,0
10577,0
2585,1
12557,0
10456,0
274,1
2791,0
7792,1
7229,1
200,1
12733,1
14854,0
11481,1
6698,1
3323,0
2796,0
10249,0
2802,0
3559,1
4057,1
8370,1
14152,0
8998,1
8574,1
3643,1
11011,0
5639,1
937,0
1904,0
10212,0
833,1
6095,0
4156,1
9647,0
872,0
3154,0
6165,0
7520,1
14907,0
1175,0
4785,0
10236,0
4807,0
7516,1
14704,0
12109,0
1083,0
2250,1
10108,0
10864,0
4643,0
11936,1
10962,0
5790,1
12933,0
8382,1
5386,1
411,1
1197,0
14410,0
12637,0
429,1
4094,1
10650,0
11710,1
8083,1
9469,0
720,1
5076,0
5623,1
7722,1
2412,1
8925,1
3819,1
7765,1
13016,1
12853,0
4128,1
14897,0
5120,0
1964,0
9773,0
8904,1
11729,1
9851,0
10940,0
12041,1
1326,0
2993,0
13008,1
10114,0
14878,0
9730,0
299,1
3478,1
14548,0
7142,1
6472,0
14610,0
4040,1
7959,1
7799,1
2380,1
2081,0
11868,1
3989,1
7706,1
14248,1
4850,0
6266,0
14623,0
8695,1
7459,1
13845,0
3950,1
1190,0
6179,0
5425,1
119,0
5318,1
7252,1
9630,0
11200,1
1723,0
5528,1
9193,0
8871,1
8908,1
3679,1
8928,1
3509,1
14888,0
4705,0
2498,1
376,1
4948,0
6808,1
704,1
7231,1
8672,1
4398,0
6286,0
8939,1
13307,0
14072,0
13960,0
1450,1
2858,0
9787,0
4740,0
9680,0
10605,0
3963,1
6119,0
3821,1
6418,0
12400,0
5902,1
7840,1
4983,0
12969,0
1634,1
4344,1
2310,1
1430,1
14224,1
3328,0
3691,1
3996,1
10538,0
5912,1
7534,1
3128,0
12932,0
33,0
11924,1
12286,0
6595,0
11345,1
13311,0
2626,1
3838,1
8065,1
7087,1
1297,0
12995,1
12571,0
12879,0
11567,1
908,0
10624,0
10155,0
14478,0
4100,1
2921,1
6802,1
4122,1
4984,0
6702,1
4292,1
111,0
3487,1
1701,0
1783,0
5385,1
2894,0
978,0
9002,1
7200,1
6161,0
5357,1
9713,0
5245,1
4353,0
8373,1
2882,0
12356,0
14346,0
1408,1
12696,0
9249,0
10143,0
3077,0
6741,1
14958,0
13090,0
3576,1
2448,1
9640,0
6532,0
9737,0
6827,1
396,1
13166,0
7712,1
11737,1
5183,0
5270,1
5023,0
12174,0
1599,1
3295,0
4981,0
817,1
10570,0
9669,0
12024,1
9392,0
8759,1
12229,0
12918,0
2518,1
7065,1
2932,0
10774,0
611,1
1512,1
9992,0
5431,1
3268,0
4374,0
14517,0
8883,1
5836,1
5135,0
4438,0
4265,1
763,1
5038,0
10140,0
5500,1
14244,1
13262,0
10069,0
6211,0
9972,0
11401,1
1621,1
13616,0
10542,0
13761,0
10827,0
10618,0
8784,1
2861,0
14047,0
13230,0
3025,0
4706,0
3169,0
3024,0
5582,1
7018,1
14751,0
6749,1
14400,0
8735,1
653,1
2390,1
6077,0
7809,1
14930,0
14746,0
6580,0
7571,1
6753,1
13699,0
479,1
9037,1
3467,1
8487,1
103,0
1157,0
1383,1
11315,1
5337,1
10284,0
10944,0
2984,0
5279,1
647,1
8284,1
8035,1
9311,0
3919,1
1457,1
11696,1
10437,0
12408,0
13302,0
4101,1
10156,0
13972,0
543,1
5566,1
5294,1
8971,1
9030,1
7895,1
14062,0
5859,1
741,1
8922,1
5349,1
7309,1
3233,0
2144,0
1880,0
9542,0
4816,0
11902,1
333,1
7563,1
2286,1
9830,0
714,1
9478,0
14138,0
8926,1
11465,1
5564,1
11619,1
3881,1
13338,0
3891,1
3941,1
9517,0
10374,0
839,1
12629,0
10661,0
7134,1
8229,1
13493,0
5714,1
4885,0
3978,1
5250,1
5396,1
744,1
1965,0
5414,1
6178,0
1142,0
9918,0
4665,0
4064,1
2456,1
14169,0
14529,0
13885,0
10834,0
13306,0
7307,1
530,1
3418,1
12455,0
9039,1
8620,1
11311,1
9258,0
10563,0
14700,0
7791,1
5071,0
4793,0
4162,1
8840,1
12817,0
8949,1
9384,0
7614,1
10530,0
13939,0
13275,0
5576,1
6145,0
6857,1
13935,0
8408,1
14341,0
2117,0
12540,0
8956,1
9800,0
4993,0
1183,0
11144,1
6363,0
4202,1
7051,1
7202,1
4685,0
9820,0
7310,1
3206,0
5778,1
7047,1
5678,1
5098,0
7814,1
621,1
13299,0
8206,1
8422,1
5899,1
13876,0
12268,0
9570,0
2531,1
4716,0
13352,0
9176,0
9113,0
10696,0
14924,0
8400,1
14819,0
185,0
14795,0
12690,0
11044,0
11457,1
11914,1
14150,0
8390,1
14473,0
3706,1
5952,0
5987,0
10399,0
6492,0
7838,1
9420,0
10318,0
14099,0
8525,1
8821,1
4046,1
8157,1
2874,0
676,1
4077,1
6700,1
3889,1
921,0
9360,0
1182,0
9585,0
10355,0
11866,1
221,1
558,1
7770,1
1327,0
4953,0
3859,1
14165,0
12489,0
5460,1
10358,0
14140,0
5958,0
2331,1
12441,0
11027,0
6662,1
578,1
6282,0
4403,0
9157,0
14590,0
10463,0
1665,0
11149,1
6307,0
2595,1
12783,0
724,1
9281,0
12919,0
11624,1
1153,0
9377,0
4436,0
9366,0
447,1
1791,0
6884,1
10186,0
9525,0
4295,1
944,0
2168,0
5152,0
2333,1
5747,1
875,0
7621,1
6162,0
4684,0
12048,1
1315,0
12401,0
12058,1
8610,1
7672,1
3479,1
8689,1
9943,0
12796,0
14285,1
11195,1
8739,1
3800,1
7708,1
12317,0
2133,0
9993,0
6393,0
1626,1
12786,0
5030,0
1237,0
10625,0
7360,1
13190,0
8913,1
14919,0
5657,1
7132,1
9119,0
1355,1
979,0
9706,0
1097,0
14725,0
1018,0
4708,0
13236,0
1705,0
14713,0
5344,1
7289,1
13860,0
9293,0
2075,0
7412,1
3371,1
5221,0
9598,0
5050,0
3842,1
11049,0
2067,0
1508,1
5080,0
14005,0
11335,1
1566,1
3615,1
9289,0
1602,1
321,1
2662,0
8810,1
3449,1
3482,1
6321,0
10242,0
6786,1
8332,1
10591,0
5456,1
11919,1
6431,0
263,1
8818,1
6245,0
2771,0
11662,1
9952,0
3474,1
10890,0
5129,0
9899,0
12614,0
5936,0
131,0
5001,0
14509,0
3546,1
5584,1
13373,0
9810,0
2091,0
11136,1
6973,1
11668,1
1024,0
8539,1
9187,0
4731,0
7109,1
11614,1
3143,0
11275,1
9790,0
3299,0
12474,0
5094,0
10393,0
7847,1
110,0
2442,1
14503,0
2522,1
8822,1
4903,0
9075,0
3692,1
8863,1
7897,1
4872,0
14594,0
11406,1
967,0
12616,0
1945,0
8098,1
14201,0
95,0
12118,0
12663,0
2611,1
11656,1
8877,1
219,1
13386,0
59,0
14013,0
2548,1
10869,0
13298,0
3611,1
13312,0
2715,0
10694,0
461,1
14721,0
3646,1
8892,1
2992,0
6270,0
11110,1
13732,0
4754,0
2876,0
398,1
8826,1
13233,0
12551,0
2375,1
4923,0
6713,1
7387,1
10279,0
9505,0
9960,0
8168,1
7410,1
8163,1
330,1
1786,0
812,1
1978,0
4093,1
613,1
1282,0
7332,1
9038,1
13242,0
11965,1
10899,0
12835,0
10654,0
8992,1
3599,1
4351,1
5826,1
8395,1
6836,1
11219,1
8540,1
10764,0
7586,1
8250,1
11740,1
12133,0
7877,1
2029,0
5309,1
4015,1
7690,1
8596,1
8025,1
335,1
11612,1
6209,0
8355,1
3017,0
7590,1
12452,0
14449,0
7556,1
7341,1
3208,0
7405,1
14315,0
2664,0
13007,1
3678,1
8271,1
1731,0
2622,1
3820,1
8214,1
3827,1
5418,1
12963,0
6248,0
1166,0
1451,1
3402,1
11441,1
9761,0
6133,0
4367,0
7441,1
3058,0
1943,0
6865,1
6173,0
12010,1
10885,0
1347,1
13535,0
10285,0
3721,1
3954,1
8327,1
1208,0
11611,1
424,1
554,1
1954,0
12421,0
9245,0
1511,1
12810,0
14345,0
9386,0
11742,1
11117,1
6723,1
8724,1
9514,0
8771,1
8048,1
5145,0
2596,1
7524,1
573,1
10797,0
6987,1
7567,1
10465,0
11432,1
6425,0
12341,0
9419,0
11030,0
1583,1
68,0
2913,1
8744,1
6433,0
11508,1
5220,0
2455,1
1595,1
8293,1
9096,0
8011,1
12617,0
11054,0
245,1
9082,0
3733,1
9355,0
8542,1
4448,0
6842,1
4338,1
6699,1
673,1
10363,0
10510,0
2820,0
13132,0
10413,0
12123,0
9807,0
2425,1
9672,0
12466,0
8916,1
6862,1
3652,1
11305,1
11937,1
3079,0
4127,1
8715,1
7074,1
9387,0
13054,0
5550,1
2036,0
11864,1
8299,1
6829,1
6510,0
4410,0
1427,1
3488,1
11009,0
13656,0
4280,1
10192,0
1413,1
114,0
13223,0
9332,0
230,1
7810,1
11087,0
10407,0
2746,0
8722,1
11507,1
1520,1
14531,0
13475,0
214,1
14090,0
9618,0
7512,1
